seed,R_core,t_Ain,t_B,t_Aout,sAin,sigmaR,-log(bg),SSE
1.030000000000000000e+02,1.765625000000000000e+02,3.664062500000000000e+01,1.216406250000000000e+02,5.656250000000000000e+01,3.488281249999999889e-01,1.687500000000000111e-01,4.023437500000000000e+00,1.016053693131942735e-02
1.070000000000000000e+02,1.593750000000000000e+02,4.726562500000000000e+01,1.269531250000000000e+02,4.328125000000000000e+01,2.257812499999999889e-01,1.933593750000000000e-01,4.023437500000000000e+00,1.088253785915823529e-02
1.090000000000000000e+02,1.218750000000000000e+02,8.312500000000000000e+01,1.269531250000000000e+02,3.531250000000000000e+01,1.628906250000000111e-01,2.566406250000000111e-01,4.046875000000000000e+00,1.417666036782767348e-02
1.000000000000000000e+01,1.765625000000000000e+02,3.531250000000000000e+01,1.256250000000000000e+02,3.132812500000000000e+01,3.460937499999999778e-01,1.652343750000000167e-01,3.976562500000000000e+00,6.861597672126572810e-03
1.130000000000000000e+02,1.375000000000000000e+02,8.578125000000000000e+01,1.136718750000000000e+02,4.992187500000000000e+01,4.308593749999999334e-01,2.250000000000000056e-01,4.093750000000000000e+00,2.676016400134744594e-02
1.100000000000000000e+01,1.109375000000000000e+02,9.507812500000000000e+01,1.269531250000000000e+02,4.195312500000000000e+01,1.464843750000000000e-01,2.636718750000000000e-01,4.023437500000000000e+00,1.360533702270069409e-02
1.200000000000000000e+01,1.593750000000000000e+02,4.992187500000000000e+01,1.256250000000000000e+02,3.265625000000000000e+01,2.859374999999999556e-01,1.968749999999999944e-01,4.000000000000000000e+00,1.147722626365314628e-02
1.400000000000000000e+01,7.812500000000000000e+01,1.428906250000000000e+02,1.136718750000000000e+02,4.726562500000000000e+01,3.050781249999999778e-01,3.691406250000000000e-01,4.351562500000000000e+00,4.474088782676802906e-02
1.500000000000000000e+01,1.000000000000000000e+02,1.150000000000000000e+02,1.189843750000000000e+02,5.257812500000000000e+01,2.832031250000000000e-01,3.058593749999999889e-01,4.328125000000000000e+00,2.859805378789970556e-02
1.600000000000000000e+01,1.781250000000000000e+02,3.929687500000000000e+01,1.189843750000000000e+02,5.125000000000000000e+01,4.171874999999999334e-01,1.617187499999999944e-01,4.070312500000000000e+00,9.880564803676430627e-03
1.800000000000000000e+01,1.031250000000000000e+02,9.773437500000000000e+01,1.322656250000000000e+02,3.398437500000000000e+01,1.000000000000000056e-01,2.777343750000000333e-01,4.000000000000000000e+00,8.652188670725001474e-03
1.900000000000000000e+01,1.687500000000000000e+02,3.398437500000000000e+01,1.269531250000000000e+02,5.523437500000000000e+01,1.382812499999999944e-01,1.722656250000000056e-01,4.000000000000000000e+00,1.149039924516653127e-02
1.000000000000000000e+00,1.437500000000000000e+02,5.789062500000000000e+01,1.296093750000000000e+02,3.929687500000000000e+01,1.246093750000000083e-01,2.039062500000000111e-01,3.976562500000000000e+00,8.101648300417589599e-03
2.000000000000000000e+00,1.296875000000000000e+02,9.375000000000000000e+01,1.110156250000000000e+02,7.250000000000000000e+01,4.007812499999999778e-01,2.320312499999999944e-01,4.656250000000000000e+00,3.552048849543787412e-02
3.100000000000000000e+01,1.343750000000000000e+02,7.648437500000000000e+01,1.229687500000000000e+02,3.796875000000000000e+01,2.558593750000000000e-01,2.179687500000000167e-01,4.000000000000000000e+00,1.438251666408123935e-02
3.700000000000000000e+01,7.343750000000000000e+01,1.256250000000000000e+02,1.322656250000000000e+02,4.062500000000000000e+01,1.027343750000000028e-01,3.867187500000000000e-01,4.046875000000000000e+00,1.142468454423239792e-02
3.000000000000000000e+00,1.421875000000000000e+02,7.781250000000000000e+01,1.136718750000000000e+02,5.789062500000000000e+01,3.707031250000000222e-01,2.074218750000000056e-01,4.375000000000000000e+00,2.353311961675247713e-02
4.100000000000000000e+01,1.437500000000000000e+02,5.523437500000000000e+01,1.282812500000000000e+02,5.125000000000000000e+01,1.054687500000000000e-01,2.250000000000000056e-01,4.023437500000000000e+00,1.416586767156353260e-02
4.300000000000000000e+01,1.031250000000000000e+02,9.375000000000000000e+01,1.362500000000000000e+02,3.000000000000000000e+01,1.054687500000000000e-01,2.988281250000000000e-01,4.046875000000000000e+00,1.025518446062153102e-02
4.700000000000000000e+01,7.500000000000000000e+01,1.242968750000000000e+02,1.322656250000000000e+02,3.265625000000000000e+01,1.054687500000000000e-01,3.972656250000000111e-01,4.023437500000000000e+00,1.093822066625687976e-02
4.000000000000000000e+00,8.750000000000000000e+01,1.123437500000000000e+02,1.335937500000000000e+02,3.132812500000000000e+01,1.000000000000000056e-01,3.585937499999999889e-01,4.023437500000000000e+00,1.074437602568451347e-02
5.300000000000000000e+01,1.671875000000000000e+02,3.398437500000000000e+01,1.309375000000000000e+02,3.132812500000000000e+01,1.437499999999999889e-01,1.722656250000000056e-01,4.046875000000000000e+00,8.466702960245582263e-03
5.900000000000000000e+01,1.234375000000000000e+02,1.017187500000000000e+02,1.123437500000000000e+02,4.062500000000000000e+01,4.363281249999999556e-01,2.214843750000000111e-01,4.281250000000000000e+00,3.422849925538970495e-02
5.000000000000000000e+00,9.062500000000000000e+01,1.070312500000000000e+02,1.349218750000000000e+02,3.000000000000000000e+01,1.027343750000000028e-01,3.269531250000000111e-01,4.000000000000000000e+00,1.061439276597290170e-02
6.100000000000000000e+01,7.968750000000000000e+01,1.415625000000000000e+02,1.136718750000000000e+02,3.929687500000000000e+01,3.761718749999999334e-01,3.621093750000000111e-01,4.117187500000000000e+00,5.215525627740929399e-02
6.700000000000000000e+01,1.593750000000000000e+02,4.328125000000000000e+01,1.309375000000000000e+02,3.265625000000000000e+01,1.902343750000000111e-01,1.863281250000000111e-01,3.882812500000000000e+00,8.106829946525843239e-03
6.000000000000000000e+00,1.109375000000000000e+02,1.070312500000000000e+02,1.176562500000000000e+02,3.132812500000000000e+01,3.406249999999999556e-01,2.601562500000000333e-01,4.187500000000000000e+00,2.764676407881510450e-02
7.100000000000000000e+01,1.031250000000000000e+02,9.375000000000000000e+01,1.362500000000000000e+02,3.132812500000000000e+01,1.000000000000000056e-01,2.917968750000000111e-01,3.859375000000000000e+00,8.601599550023281832e-03
7.300000000000000000e+01,1.296875000000000000e+02,7.781250000000000000e+01,1.242968750000000000e+02,5.390625000000000000e+01,1.710937499999999889e-01,2.320312499999999944e-01,4.093750000000000000e+00,1.613518498154192446e-02
7.900000000000000000e+01,1.593750000000000000e+02,5.125000000000000000e+01,1.229687500000000000e+02,4.859375000000000000e+01,2.722656249999999556e-01,1.792968749999999944e-01,4.117187500000000000e+00,1.173664138940594230e-02
7.000000000000000000e+00,1.781250000000000000e+02,3.664062500000000000e+01,1.242968750000000000e+02,3.265625000000000000e+01,3.898437499999999334e-01,1.687500000000000111e-01,4.000000000000000000e+00,8.728761739783005499e-03
8.300000000000000000e+01,1.078125000000000000e+02,1.150000000000000000e+02,1.163281250000000000e+02,3.664062500000000000e+01,4.171874999999999334e-01,2.847656250000000222e-01,3.906250000000000000e+00,3.890029837927937162e-02
8.000000000000000000e+00,1.171875000000000000e+02,9.640625000000000000e+01,1.176562500000000000e+02,5.789062500000000000e+01,2.148437500000000000e-01,2.496093749999999944e-01,4.398437500000000000e+00,2.537840551309596474e-02
9.000000000000000000e+00,1.000000000000000000e+02,9.640625000000000000e+01,1.362500000000000000e+02,3.000000000000000000e+01,1.082031250000000111e-01,3.023437500000000222e-01,3.976562500000000000e+00,1.036904261019597553e-02
